V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
36297.777,36127.094,36402.305,35965.523,36574.62,36729.48,36299.63,36399.53,36576.223,36760.348,36604.5,36358.41,36542.086
3582.7778,3565.9912,3580.4658,3536.5537,3607.172,3625.4858,3586.377,3581.8977,3596.333,3640.669,3621.7854,3577.3337,3591.4749
9635.36,9732.51,9746.384,9636.237,9590.53,9692.789,9737.674,9671.976,9630.836,9693.594,9692.836,9661.149,9621.355
2272.081,2188.3777,2100.88,2271.1523,2213.9321,2140.7363,2187.7312,2209.7012,2212.2842,2169.7053,2196.389,2230.2075,2306.42
1437.3832,1478.2571,1505.9058,1519.8735,1475.7347,1529.3309,1491.4271,1404.3989,1339.5054,1386.005,1548.9434,1448.7432,1357.6077
527.2634,457.56067,435.30963,424.2654,465.68533,430.06183,477.11096,457.7001,516.8055,519.03394,490.91904,450.52032,522.96704
3218.9983,3214.822,3511.9858,3194.3184,3263.116,3305.2039,3619.223,3391.9858,3319.6602,3352.1042,3603.884,3522.1318,3550.8074
3085.7485,3077.6016,3001.057,3076.0854,3211.2124,3355.3896,2958.0193,2877.459,3029.1511,3316.751,3040.165,3127.162,2980.901
7582.196,7376.596,7213.7876,7331.912,7336.922,7216.734,7063.276,7157.9004,7208.5757,7329.7656,7053.791,7207.89,7142.568
5098.468,5129.958,5131.789,5111.946,5092.535,5180.8647,5141.17,5108.321,5113.816,5090.6733,5085.354,5047.7993,5074.724
340.4253,336.09253,318.70624,309.50836,327.36966,322.15442,321.06158,315.38995,318.83536,330.17184,322.3907,322.25137,331.55716
1042.6339,1039.3228,1039.4589,1044.5142,1053.036,1047.5677,1034.1923,1032.9562,1032.2587,1030.5024,1029.9573,1024.1611,1029.3987
2363.6377,2395.3184,2380.25,2418.0212,2339.1772,2327.0232,2354.698,2358.6667,2334.9114,2288.9675,2311.9,2351.353,2342.7083
2351.1504,2383.4736,2377.8232,2395.8762,2308.8806,2314.276,2349.5999,2350.0574,2308.3708,2288.259,2310.7937,2332.7715,2310.4539
4597.437,4725.433,4690.711,4896.0713,4254.882,4116.083,4405.0537,4468.413,4221.9526,3889.556,4009.7542,4225.892,4177.9727
4590.291,4729.8955,4683.2397,4870.266,4248.2964,4105.572,4414.198,4472.78,4195.87,3878.5269,3991.1318,4211.0366,4136.717
12037.722,12057.612,12078.103,12074.507,12067.324,12127.206,12112.747,12094.208,12089.866,12122.928,12098.195,12082.022,12089.783
4328.0654,4312.6206,4303.7827,4317.7993,4334.7705,4273.7397,4280.407,4300.6064,4308.7017,4291.362,4320.4434,4331.273,4326.7104
2799.7778,2716.901,2552.6685,2770.2886,2491.6477,2709.588,2979.5981,2746.4978,2611.4668,2575.5403,2596.7915,2948.6292,2782.3142
4272.007,4154.3647,4133.5044,4059.4805,4211.7285,4288.9033,4390.8306,4240.078,4221.167,4306.669,4418.5815,4274.615,4377.3906
1924.9443,1994.1027,2051.1038,2053.2314,2007.0555,1930.7056,2145.3977,2034.4757,1971.4716,1858.986,2250.7173,2022.9836,2065.436
4091.1821,3853.294,3813.6038,4050.9092,3890.8022,3921.2522,4084.4019,3895.8748,4201.3096,4164.36,4028.4348,4108.008,4174.563
765.6693,757.63763,771.9427,760.62994,750.13116,755.2976,787.18677,786.6495,775.2692,758.05835,781.51056,790.18317,778.9829
7358.708,7288.4033,7122.4995,7736.7563,7084.6353,7512.6763,8009.4575,7664.744,7425.8525,7091.7256,7505.5273,8071.7217,7911.891
1202.395,1247.9998,1207.658,1255.7175,1164.2345,1156.738,1191.9259,1173.2375,1161.8473,1105.785,1136.2786,1154.4644,1134.5583
2798.5935,2857.0103,2809.117,2730.7905,2750.5356,2837.5554,2962.413,2787.274,2783.1738,2822.327,2838.0613,2893.45,2778.483
1754.7654,1623.4521,1663.2664,1450.6628,1875.9877,1572.7095,1746.6115,1699.1938,1734.1321,1661.1477,1745.4258,1591.8523,1951.595
4287.9814,4676.711,5505.074,4601.264,4657.9395,4634.8574,4766.504,5119.6816,4624.994,4544.506,4792.4673,5459.0693,4869.9585
754.5662,716.42505,673.2064,731.78973,712.9404,689.19653,711.3765,728.8534,759.0662,711.8896,708.1229,733.1165,767.37695
3831.19,3739.2,3704.4055,3837.4197,3751.5535,3856.9944,3907.3638,3761.0498,3969.4927,3939.2483,4013.9946,3910.3918,3849.63
940.54456,954.52985,936.61395,1031.5754,1022.60596,974.6406,922.22406,940.96655,946.40686,909.4452,892.87915,998.9048,981.4031
4120.5884,4143.6963,4565.2725,4197.6177,4188.0005,4365.3936,4522.894,4424.628,4472.059,4461.5547,4257.9204,4396.3325,4384.687
1573.8522,1525.7405,1492.0487,1451.3821,1486.7244,1532.2296,1491.8486,1473.8505,1460.966,1519.7747,1436.4856,1481.1019,1473.6725
1292.2838,1262.8551,1244.6432,1279.0541,1241.1555,1224.3951,1176.097,1201.0881,1208.7858,1217.9955,1159.4089,1207.1743,1185.7692
1186.4875,1150.8688,1119.5294,1094.2072,1136.9149,1171.876,1129.2465,1082.7986,1111.0297,1157.5647,1122.844,1151.1405,1168.9535
16506.771,15258.063,15001.411,16436.95,17799.54,16891.396,14161.215,15305.255,16434.787,15972.255,15216.879,15418.352,16100.175
2906.101,2902.3145,2894.949,2894.517,2886.482,2889.3503,2887.5144,2886.2537,2885.131,2876.753,2890.2837,2881.8677,2882.5146
3088.868,3089.9583,3074.5974,3079.977,3067.6235,3072.7544,3090.8296,3081.313,3072.5613,3066.868,3094.1453,3090.3655,3081.3706
5826.142,5839.964,5853.3765,5824.9106,5834.8604,5861.471,5814.266,5809.823,5810.236,5781.1694,5815.1113,5786.408,5784.7383
5828.514,5830.827,5846.1123,5827.441,5826.737,5854.4077,5803.2256,5795.3726,5825.1465,5787.0703,5816.071,5789.084,5809.237
6164.6533,6174.8135,6186.375,6172.0703,6158.0586,6173.8994,6186.1963,6181.287,6174.0054,6159.895,6161.2705,6181.0815,6181.67
6174.0664,6182.7124,6196.895,6180.2456,6168.5728,6182.8555,6195.7266,6190.579,6181.8374,6171.6704,6168.8027,6188.475,6190.074
6172.1216,6179.858,6193.6313,6178.543,6166.5684,6180.5293,6193.9185,6187.9824,6180.392,6168.347,6166.71,6187.283,6188.183
5825.0547,5835.266,5860.428,5842.2354,5846.5005,5870.1523,5832.74,5826.3247,5826.226,5804.378,5831.246,5810.1357,5814.4883
2915.5422,2922.6284,2911.5715,2919.4985,2935.5652,2900.8525,2912.5212,2909.4055,2905.6753,2895.5881,2912.2231,2908.3457,2929.6733
